id,name,year,group,group_name,status,birth_date,birth_place,gender,alma_mater,undergraduate_major,graduate_major,military_rank,military_force,space_flights_number_of,space_flight_total_hours,space_walks_number_of,space_walks_total_hours,missions,death_date,death_mission
1,M. Scott Carpenter,1959,1,The Mercury Seven,Deceased,5/1/1925,"Boulder, CO",Male,University of Colorado,Aeronautical Engineering,,Commander,US Navy (Retired),1,4,0,0,Mercury 7,10/10/2013,
2,L. Gordon Cooper Jr. ,1959,1,The Mercury Seven,Deceased,3/6/1927,"Shawnee, OK",Male,Air Force Institute of Technology,Aeronautical Engineering,,Colonel,US Air Force (Retired),2,225,0,0,"Mercury 9, Gemini 5",10/4/2004,
3,John H. Glenn Jr. ,1959,1,The Mercury Seven,Deceased,7/18/1921,"Cambridge, OH",Male,Muskingum College,Engineering,,Colonel,US Marine Corps (Retired),2,218,0,0,"Mercury 6, STS-95 (Discovery)",12/8/2016,
4,Virgil I. Grissom,1959,1,The Mercury Seven,Deceased,4/3/1926,"Mitchell, IN",Male,Purdue University,Mechanical Engineering,,Lieutenant Colonel,US Air Force,2,5,0,0,"Mercury 4, Gemini 3, Apollo 1",1/27/1967,Apollo 1
5,Walter M. Schirra Jr. ,1959,1,The Mercury Seven,Deceased,3/12/1923,"Hackensack, NJ",Male,US Naval Academy,Naval Sciences,,Captain,US Navy (Retired),3,295,0,0,"Mercury 8, Gemini 6, Apollo 7",5/2/2007,
6,Alan B. Shepard Jr. ,1959,1,The Mercury Seven,Deceased,11/18/1923,"East Derry, NH",Male,US Naval Academy,Naval Sciences,,Rear Admiral,US Navy (Retired),2,216,2,9,"Mercury 3, Apollo 14",7/21/1998,
7,Donald K. Slayton,1959,1,The Mercury Seven,Deceased,3/1/1924,"Sparta, WI",Male,University of Minnesota,Aeronautical Engineering,,Major,US Air Force Reserves,1,217,0,0,Apollo-Soyuz Test Project,6/13/1993,
8,Neil A. Armstrong,1962,2,The Next Nine,Deceased,8/5/1930,"Wapakoneta, OH",Male,Purdue University; University of Southern California,Aeronautical Engineering,Aerospace Engineering,,,2,205,1,2,"Gemini 8, Apollo 11",8/25/2012,
9,Frank Borman,1962,2,The Next Nine,Retired,3/14/1928,"Gary, IN",Male,US Military Academy; California Institute of Technology,,Aeronautical Engineering,Colonel,US Air Force (Retired),2,477,0,0,"Gemini 7, Apollo 8",,
10,Charles Conrad Jr. ,1962,2,The Next Nine,Deceased,5/2/1930,"Philadelphia, PA",Male,Princeton University,Aeronautical Engineering,,Captain,US Navy (Retired),4,1179,4,12,"Gemini 5, Gemini 11, Apollo 12, Skylab 2",7/8/1999,
11,James A. Lovell Jr. ,1962,2,The Next Nine,Retired,3/25/1928,"Cleveland, OH",Male,US Naval Academy,,,Captain,US Navy (Retired),4,715,0,0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",,
12,Elliot M. See Jr. ,1962,2,The Next Nine,Deceased,7/23/1927,"Dallas, TX",Male,US Merchant Marine Academy; University of California-Los Angeles,,Engineering,,,0,0,0,0,,2/28/1966,
13,Thomas P. Stafford,1962,2,The Next Nine,Retired,9/17/1930,"Weatherford, OK",Male,US Naval Academy,,,Lieutenant General,US Air Force (Retired),4,507,0,0,"Gemini 6, Gemini 9, Apollo 10, Apollo-Soyuz Test Project",,
14,Edward H. White II ,1962,2,The Next Nine,Deceased,11/14/1930,"San Antonio, TX",Male,US Military Academy; University of Michigan,,Aeronautical Engineering,Lieutenant Colonel,US Air Force,2,97,1,0.5,"Gemini 4, Apollo 1",1/27/1967,Apollo 1
15,John W. Young,1962,2,The Next Nine,Deceased,9/24/1930,"San Francisco, CA",Male,Georgia Institute of Technology,Aeronautical Engineering,,Captain,US Navy (Retired),6,835,3,20,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS-1 (Columbia), STS-9 (Columbia)",1/5/2018,
140,James A. McDivitt,1984,2,The Next Nine,Retired,6/10/1929,"Chicago, IL",Male,University of Michigan,Astronautical Engineering,,Brigadier General,US Air Force (Retired),2,338,0,0,"Gemini 4, Apollo 9",,
16,Buzz Aldrin,1963,3,The Fourteen,Retired,1/20/1930,"Montclair, NJ",Male,US Military Academy; MIT,Mechanical Engineering,Astronautics,Colonel,US Air Force (Retired),2,289,2,8,"Gemini 12, Apollo 11",,
17,William A. Anders,1963,3,The Fourteen,Retired,10/17/1933,Hong Kong,Male,US Naval Academy; Air Force Institute of Technology,Nuclear Engineering,Nuclear Engineering,Major General,US Air Force Reserves (Retired),1,147,0,0,Apollo 8,,
18,Charles A. Bassett II ,1963,3,The Fourteen,Deceased,12/30/1931,"Dayton, OH",Male,Texas Technological College,Electrical Engineering,,Captain,US Air Force,0,0,0,0,,2/28/1966,
19,Alan L. Bean,1963,3,The Fourteen,Deceased,3/15/1932,"Wheeler, TX",Male,University of Texas,Aeronautical Engineering,,Captain,US Navy (Retired),2,1671,3,10,"Apollo 12, Skylab 3",5/26/2018,
20,Eugene A. Cernan,1963,3,The Fourteen,Deceased,3/14/1934,"Chicago, IL",Male,Purdue University; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,566,4,24,"Gemini 9, Apollo 10, Apollo 17",1/16/2017,
21,Roger B. Chaffee,1963,3,The Fourteen,Deceased,2/15/1935,"Grand Rapids, MI",Male,Purdue University,Aeronautical Engineering,,Lieutenant Commander,US Navy,1,0,0,0,Apollo 1,1/27/1967,Apollo 1
22,Michael Collins,1963,3,The Fourteen,Retired,10/31/1930,"Rome, Italy",Male,US Military Academy,,,,US Air Force Reserves,2,266,1,1,"Gemini 10, Apollo 11",,
23,Walter Cunningham,1963,3,The Fourteen,Retired,3/16/1932,"Creston, IA",Male,University of California-Los Angeles,Physics,Physics,Colonel,US Marine Corps Reserves,1,260,0,0,Apollo 7,,
24,Donn F. Eisele,1963,3,The Fourteen,Deceased,5/23/1930,"Columbus, OH",Male,US Naval Academy; US Air Force Institute of Technology,Astronautics,Astronautics,Colonel,US Air Force (Retired),1,260,0,0,Apollo 7,12/2/1987,
25,Theodore C. Freeman,1963,3,The Fourteen,Deceased,2/18/1930,"Haversford, PA",Male,US Naval Academy; University of Michigan,,Aeronautical Engineering,Captain,US Air Force,0,0,0,0,,10/31/1964,
26,Richard F. Gordon Jr. ,1963,3,The Fourteen,Deceased,10/5/1929,"Seattle, WA",Male,University of Washington,Chemistry,,Captain,US Navy (Retired),2,315,1,0.5,"Gemini 11, Apollo 12",11/6/2017,
27,Russell L. Schweickart,1963,3,The Fourteen,Retired,10/25/1935,"Neptune, NJ",Male,MIT,Aeronautics & Astronautics,Aeronautics & Astronautics,,,1,241,1,1,Apollo 9,,
28,David R. Scott,1963,3,The Fourteen,Retired,6/6/1932,"San Antonio, TX",Male,US Military Academy; MIT,,Aeronautics & Astronautics,Colonel,US Air Force (Retired),3,546,4,19,"Gemini 8, Apollo 9, Apollo 15",,
29,Clifton C. Williams Jr. ,1963,3,The Fourteen,Deceased,9/26/1932,"Mobile, AL",Male,Auburn University,Mechanical Engineering,,Major,US Marine Corps,0,0,0,0,,10/5/1967,
30,Owen K. Garriott,1965,4,The Scientists,Deceased,11/22/1930,"Enid, OK",Male,University of Oklahoma; Stanford University,Electrical Engineering,Electrical Engineering,,,2,1674,3,14,"Skylab 3, STS-9 (Columbia)",4/15/2019,
31,Edward G. Gibson,1965,4,The Scientists,Retired,11/8/1936,"Buffalo, NY",Male,University of Rochester; California Institute of Technology,Engineering,Engineering,,,1,2017,3,15,Skylab 4,,
32,Duane E. Graveline,1965,4,The Scientists,Deceased,3/2/1931,"Newport, VT",Male,University of Vermont; Johns Hopkins University,,Public Health; Medicine,,,0,0,0,0,,9/5/2016,
33,Joseph P. Kerwin,1965,4,The Scientists,Retired,2/19/1932,"Oak Park, IL",Male,College of the Holy Cross; Northwestern University,Philosophy,Medicine,Captain,US Navy (Retired),1,672,1,3,Skylab 2,,
34,F. Curtis Michel,1965,4,The Scientists,Deceased,6/5/1934,"LaCrosse, WI",Male,California Institute of Technology,Physics,Physics,,,0,0,0,0,,2/23/2015,
35,Harrison H. Schmitt,1965,4,The Scientists,Retired,7/3/1935,"Santa Rita, NM",Male,California Institute of Technology; Harvard University,Geology,Geology,,,1,301,3,22,Apollo 17,,
36,Vance D. Brand,1966,5,The Original Nineteen,Retired,5/9/1931,"Longmont, CA",Male,University of Colorado; University of California Los Angeles,Business Management; Aeronautical Engineering,Business Administration,,US Marine Corps Reserves,4,752,0,0,"Apollo-Soyuz Test Project, STS-5 (Columbia), STS 41-B (Challenger), STS-35 (Columbia)",,
37,John S. Bull,1966,5,The Original Nineteen,Deceased,9/25/1934,"Memphis, TN",Male,Rice University; Stanford University,Mechanical Engineering,Aeronautical Engineering,,,0,0,0,0,,8/11/2008,
38,Gerald P. Carr,1966,5,The Original Nineteen,Retired,8/22/1932,"Denver, CO",Male,University of Southern California; US Naval Postgraduate School; Princeton University,Mechanical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),1,2017,3,16,Skylab 4,,
39,Charles M. Duke Jr. ,1966,5,The Original Nineteen,Retired,10/3/1935,"Charlotte, NC",Male,US Naval Academy; MIT,Naval Sciences,Aeronautics,Brigadier General,US Air Force (Retired),1,265,3,20,Apollo 16,,
40,Joe H. Engle,1966,5,The Original Nineteen,Retired,8/26/1932,"Dickinson, KS",Male,University of Kansas,Aeronautical Engineering,,Major General,US Air Force (Retired),2,224,0,0,"STS-2 (Columbia), STS 51-I (Discovery)",,
41,Ronald E. Evans Jr. ,1966,5,The Original Nineteen,Deceased,11/10/1933,"St. Francis, KS",Male,University of Kansas; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),1,301,1,1,Apollo 17,4/6/1990,
42,Edward G. Givens Jr. ,1966,5,The Original Nineteen,Deceased,1/5/1930,"Quanah, TX",Male,US Naval Academy,Naval Sciences,,Major,US Air Force,0,0,0,0,,6/6/1967,
43,Fred W. Haise Jr. ,1966,5,The Original Nineteen,Retired,11/14/1933,"Biloxi, MS",Male,University of Oklahoma,Aeronautical Engineering,,,,1,142,0,0,Apollo 13,,
44,James B. Irwin,1966,5,The Original Nineteen,Deceased,3/17/1930,"Pittsburgh, PA",Male,US Naval Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,Colonel,US Air Force (Retired),1,295,3,20,Apollo 15,8/8/1991,
45,Don L. Lind,1966,5,The Original Nineteen,Retired,5/18/1930,"Midvale, UT",Male,University of Utah; University of California-Berkeley,Physics,Nuclear Physics,,,1,168,0,0,STS 51-B (Challenger),,
46,Jack R. Lousma,1966,5,The Original Nineteen,Retired,2/29/1936,"Grand Rapids, MI",Male,University of Michigan; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),2,1619,2,11,"Skylab 3, STS-3 (Columbia)",,
47,Thomas K. Mattingly II ,1966,5,The Original Nineteen,Retired,3/17/1936,"Chicago, IL",Male,Auburn University,Aeronautical Engineering,,Rear Admiral,US Navy (Retired),3,508,1,1,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)",,
48,Bruce McCandless II ,1966,5,The Original Nineteen,Deceased,6/8/1937,"Boston, MA",Male,US Naval Academy; Stanford University; University of Houston-Clear Lake,,Electrical Engineering; Business Administration,Captain,US Navy (Retired),2,312,2,12,"STS 41-B (Challenger), STS-31 (Discovery)",12/21/2017,
49,Edgar D. Mitchell,1966,5,The Original Nineteen,Deceased,9/17/1930,"Hereford, TX",Male,Carnegie-Mellon University; US Naval Postgraduate School; MIT,Industrial Management,Aeronautical Engineering; Aeronautics & Astronautics,Captain,US Navy (Retired),1,216,2,9,Apollo 14,2/4/2016,
50,William R. Pogue,1966,5,The Original Nineteen,Deceased,1/23/1930,"Okemah, OK",Male,Oklahoma Baptist University; Oklahoma State University,Education,Mathematics,Colonel,US Air Force (Retired),1,2017,2,13,Skylab 4,3/3/2014,
51,Stuart A. Roosa,1966,5,The Original Nineteen,Deceased,8/16/1933,"Durango, CO",Male,University of Colorado,Aeronautical Engineering,,Colonel,US Air Force (Retired),1,216,0,0,Apollo 14,12/12/1994,
52,John L. Swigert Jr. ,1966,5,The Original Nineteen,Deceased,8/30/1931,"Denver, CO",Male,University of Colorado; Rensselaer Polytechnic Institute; University of Hartford,Mechanical Engineering,Aerospace Science; Business Administration,,,1,142,0,0,Apollo 13,12/27/1982,
53,Paul J. Weitz,1966,5,The Original Nineteen,Deceased,6/25/1932,"Erie, PA",Male,Pennsylvania State University; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,793,1,2,"Skylab 2, STS-6 (Challenger)",10/22/2017,
54,Alfred M. Worden,1966,5,The Original Nineteen,Deceased,2/7/1932,"Jackson, MI",Male,US Military Academy; University of Michigan,Military Science,Aeronautical & Astronautical Engineering,Colonel,US Air Force (Retired),1,295,1,0.5,Apollo 15,3/18/2020,
55,Joseph P. Allen,1967,6,Excess Eleven,Retired,6/27/1937,"Crawsfordsville, IN",Male,DePauw University; Yale University,Mathematics & Physics,Physics,,,2,313,2,12,"ST-5 (Columbia), STS 51-A (Discovery)",,
56,Philip K. Chapman,1967,6,Excess Eleven,Retired,3/5/1935,"Melbourne, Australia",Male,University of Sydney; MIT,Physics & Mathematics,Aeronautics & Astronautics; Instrumentation,,,0,0,0,0,,,
57,Anthony W. England,1967,6,Excess Eleven,Retired,5/15/1942,"Indianapolis, IN",Male,MIT,Geology,Geology; Geophysics,,,1,190,0,0,STS 51-F (Challenger),,
58,Karl G. Henize,1967,6,Excess Eleven,Deceased,10/17/1926,"Cincinnati, OH",Male,University of Virginia; University of Michigan,Mathematics,Astronomy,,,1,190,0,0,STS 51-F (Challenger),10/5/1993,
59,Donald L. Holmquest,1967,6,Excess Eleven,Retired,4/7/1939,"Dallas, TX",Male,Southern Methodist University; Baylor University; University of Houston,Electrical Engineering,Physiology; Medicine; Law,,,0,0,0,0,,,
60,William B. Lenoir,1967,6,Excess Eleven,Deceased,3/14/1939,"Miami, FL",Male,MIT,Electrical Engineering,Electrical Engineering,,,1,122,0,0,STS-5 (Columbia),8/26/2012,
61,John A. Llewellyn,1967,6,Excess Eleven,Deceased,4/22/1933,"Cardiff, Wales",Male,University College at Cardiff,Chemistry,Chemistry,,,0,0,0,0,,7/2/2013,
62,Story Musgrave,1967,6,Excess Eleven,Retired,8/19/1935,"Boston, MA",Male,Syracuse University; Marietta College; University of California-Los Angeles; University of Kentucky; University of Houston; Columbia University,Mathematics & Statistics; Chemistry,Business Administration; Physiology; Literature; Medicine,,,6,1281,4,26,"STS-6 (Challenger), STS 51-F (Challenger), STS-33 (Discovery), STS-44 (Atlantis), STS-61 (Endeavor), STS-80 (Columbia)",,
63,Brian T. O'Leary,1967,6,Excess Eleven,Deceased,1/27/1940,"Boston, MA",Male,Williams College; Georgetown University; University of California-Berkeley,Physics,Astronomy,,,0,0,0,0,,7/28/2011,
64,Robert A. Parker,1967,6,Excess Eleven,Retired,12/14/1936,"New York, NY",Male,Amherst College; California Institute of Technology,Physics & Astronomy,Astronomy,,,2,462,0,0,"STS-9 (Columbia), STS-35 (Columbia)",,
65,William E. Thornton,1967,6,Excess Eleven,Retired,4/14/1929,"Faison, NC",Male,University of North Carolina,Physics,Medicine,,,2,315,0,0,"STS-8 (Challenger), STS 51-B (Challenger)",,
66,Karol J. Bobko,1969,7,,Retired,12/23/1937,"New York, NY",Male,US Air Force Academy; University of Southern California,,Aerospace Engineering,Colonel,US Air Force (Retired),3,386,0,0,"STS-6 (Challenger), STS 51-D (Discovery), STS-51-J (Atlantis)",,
67,Robert L. Crippen,1969,7,,Retired,9/11/1937,"Beaumont, TX",Male,University of Texas,Aerospace Engineering,,Captain,US Navy (Retired),4,565,0,0,"STS-1 (Columbia), STS-7 (Challenger), STS 41-C (Challenger), STS 41-G (Challenger)",,
68,C. Gordon Fullerton,1969,7,,Deceased,10/11/1936,"Rochester, NY",Male,California Institute of Technology,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),2,382,0,0,"STS-3 (Columbia), STS 51-F (Challenger)",8/21/2013,
69,Henry W. Hartsfield Jr. ,1969,7,,Deceased,11/21/1933,"Birmingham, AL",Male,Auburn University; University of Tennessee,Physics,Engineering Science,Colonel,US Air Force (Retired),3,482,0,0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61-A (Challenger)",7/17/2014,
70,Robert F. Overmyer,1969,7,,Deceased,7/14/1936,"Lorain, OH",Male,Baldwin Wallace College; US Naval Postgraduate School,Physics,Aeronautics,Colonel,US Marine Corps (Retired),2,290,0,0,"STS-5 (Columbia), STS 51-B (Challenger)",3/22/1996,
71,Donald H. Peterson,1969,7,,Deceased,10/22/1933,"Winona, MS",Male,US Military Academy; US Air Force Institute of Technology,,Nuclear Engineering,Colonel,US Air Force (Retired),1,120,1,4,STS-6 (Challenger),5/27/2018,
72,Richard H. Truly,1969,7,,Retired,11/12/1937,"Fayette, MS",Male,Georgia Institute of Technology,Aeronautical Engineering,,Vice Admiral,US Navy (Retired),2,199,0,0,"STS-2 (Columbia), STS-8 (Challenger)",,
73,Guion S. Bluford Jr. ,1978,8,Thirty-Five New Guys,Retired,11/22/1942,"Philadelphia, PA",Male,Pennsylvania State University; Air Force Institute of Technology; University of Houston-Clear Lake,Aerospace Engineering,Aerospace Engineering; Business Administration,Colonel,US Air Force (Retired),4,689,0,0,"STS-8 (Challenger), STS 61-A (Challenger), STS-39 (Discovery), STS-53 (Discovery)",,
74,Daniel C. Brandenstein,1978,8,Thirty-Five New Guys,Retired,1/17/1943,"Watertown, WI",Male,University of Wisconsin,Mathematics & Physics,,Captain,US Navy (Retired),4,789,0,0,"STS-8 (Challenger), STS 51-G (Discovery), STS-32 (Columbia), STS-49 (Endeavor)",,
75,James F. Buchli,1978,8,Thirty-Five New Guys,Retired,6/20/1945,"New Rockford, ND",Male,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,Colonel,US Marine Corps (Retired),4,490,0,0,"STS 51-C (Discovery), STS 61-A (Challenger), STS-29 (Discovery), STS-48 (Discovery",,
76,Michael L. Coats,1978,8,Thirty-Five New Guys,Retired,1/16/1946,"Sacramento, CA",Male,US Naval Academy; George Washington University; US Naval Postgraduate School,,Science & Technology Administration; Aeronautical Engineering,Captain,US Navy (Retired),3,463,0,0,"STS 41-D (Discovery), STS-29 (Discovery), STS-39 (Discovery)",,
77,Richard O. Covey,1978,8,Thirty-Five New Guys,Retired,8/1/1946,"Fayetteville, AR",Male,US Air Force Academy; Purdue University,Engineering Science,Aeronautics & Astronautics,Colonel,US Air Force (Retired),4,645,0,0,"STS 51-l (Discovery), STS-26 (Discovery), STS-38 (Atlantis), STS-61 (Endeavor)",,
78,John O. Creighton,1978,8,Thirty-Five New Guys,Retired,4/28/1943,"Orange, TX",Male,US Naval Academy; George Washington University,,Science & Technology Administration,Captain,US Navy (Retired),3,404,0,0,"STS 51-G (Discovery), STS-36 (Atlantis), STS-48 (Discovery)",,
79,John M. Fabian,1978,8,Thirty-Five New Guys,Retired,1/28/1939,"Goosecreek, TX",Male,Washington State University; US Air Force Institute of Technology; University of Washington,Mechanical Engineering,Aerospace Engineering; Aeronautics & Astronautics,Colonel,US Air Force (Retired),2,316,0,0,"STS-7 (Challenger), STS 51-G (Discovery)",,
80,Anna L. Fisher,1978,8,Thirty-Five New Guys,Retired,8/24/1949,"New York, NY",Female,University of California-Los Angeles,Chemistry,Chemistry; Medicine,,,1,191,0,0,STS 51-A (Discovery),,
81,Dale A. Gardner,1978,8,Thirty-Five New Guys,Deceased,11/8/1948,"Fairmont, MN",Male,University of Illinois,Engineering Physics,,Captain,US Navy (Retired),2,336,2,12,"STS-8 (Challenger), STS 51-A (Discovery)",2/19/2014,
82,Robert L. Gibson,1978,8,Thirty-Five New Guys,Retired,10/30/1946,"Cooperstown, NY",Male,California Polytechnic Institute,Aeronautical Engineering,,Captain,US Navy (Retired),5,868,0,0,"STS 41-B (Challenger), STS 61-C (Columbia), STS-27 (Atlantis), STS-47 (Endeavor), STS-71 (Atlantis)",,
83,Frederick D. Gregory,1978,8,Thirty-Five New Guys,Retired,1/7/1941,"Washington, DC",Male,US Air Force Academy; George Washington University,,Information Systems,Colonel,US Air Force (Retired),3,455,0,0,"STS 51-B (Challenger), STS-33 (Discovery), STS-44 (Atlantis)",,
84,S. David Griggs,1978,8,Thirty-Five New Guys,Deceased,9/7/1939,"Portland, OR",Male,US Naval Academy; George Washington University,,Business Administration,,,1,167,1,3,STS 51-D (Discovery),6/17/1989,
85,Terry J. Hart,1978,8,Thirty-Five New Guys,Retired,10/27/1946,"Pittsburgh, PA",Male,Lehigh University; MIT; Rutgers University,Mechanical Engineering,Mechanical Engineering; Electrical Engineering,,,1,167,0,0,STS 41-C (Challenger),,
86,Frederick H. Hauck,1978,8,Thirty-Five New Guys,Retired,4/11/1941,"Long Beach, CA",Male,Tufts University; MIT,Physics,Nuclear Engineering,Captain,US Navy (Retired),3,435,0,0,"STS-7 (Challenger), STS 51-A (Discovery), STS-26 (Discovery)",,
87,Steven A. Hawley,1978,8,Thirty-Five New Guys,Retired,12/12/1951,"Ottawa, KS",Male,University of Kansas; University of California,Physics & Astronomy,Astronomy & Astrophysics,,,5,770,0,0,"STS 41-D (Discovery), STS 61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)",,
88,Jeffrey A. Hoffman,1978,8,Thirty-Five New Guys,Retired,11/2/1944,"Brooklyn, NY",Male,Amherst College; Rice University; Harvard University,Astronomy,Materials Science; Astrophysics,,,5,1211,4,25,"STS 51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)",,
89,Shannon W. Lucid,1978,8,Thirty-Five New Guys,Retired,1/14/1943,"Shanghai, China",Female,University of Oklahoma,Chemistry,Biochemistry,,,5,5354,0,0,"STS 51-G (Discovery), STS-34 (Atlantis), STS-43 (Atlantis), STS-58 (Columbia), STS-76/79 (Atlantis)",,
90,Jon A. McBride,1978,8,Thirty-Five New Guys,Retired,8/14/1943,"Charleston, WV",Male,US Naval Postgraduate School,Aeronautical Engineering,,Captain,US Navy (Retired),1,197,0,0,STS 41-G (Challenger),,
91,Ronald E. McNair,1978,8,Thirty-Five New Guys,Deceased,10/21/1950,"Lake City, SC",Male,North Carolina A&T State College; MIT,Physics,Physics,,,2,191,0,0,"STS 41-B (Challenger), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger)
92,Richard M. Mullane,1978,8,Thirty-Five New Guys,Retired,9/10/1945,"Wichita Falls, TX",Male,US Military Academy; US Air Force Institute of Technology,Military Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),3,356,0,0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)",,
93,Steven R. Nagel,1978,8,Thirty-Five New Guys,Deceased,10/27/1946,"Canton, IL",Male,University of Illinois; California State University-Fresno,Aerospace Engineering,Mechanical  Engineering,Colonel,US Air Force (Retired),4,721,0,0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)",8/21/2014,
94,George D. Nelson,1978,8,Thirty-Five New Guys,Retired,7/13/1950,"Charles City, IA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,,,3,411,2,10,"STS 41-C (Challenger), STS 61-C (Columbia), STS-26 (Discovery)",,
95,Ellison S. Onizuka,1978,8,Thirty-Five New Guys,Deceased,6/24/1946,"Kealakekua, HI",Male,University of Colorado,Aerospace Engineering,Aerospace Engineering,Lieutenant Colonel,US Air Force,2,73,0,0,"STS 51-C (Discovery), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger)
96,Judith A. Resnik,1978,8,Thirty-Five New Guys,Deceased,4/5/1949,"Akron, OH",Female,Carnegie-Mellon University; University of Maryland,Electrical Engineering,Electrical Engineering,,,2,144,0,0,"STS 41-D (Discovery), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger)
97,Sally K. Ride,1978,8,Thirty-Five New Guys,Deceased,5/26/1951,"Los Angeles, CA",Female,Stanford University,Physics; English,Physics,,,2,343,0,0,"STS-7 (Challenger), STS 41-G (Challenger)",7/23/2012,
98,Francis R. Scobee,1978,8,Thirty-Five New Guys,Deceased,5/19/1939,"Cle Elum, WA",Male,University of Arizona,Aerospace Engineering,,Major,US Air Force (Retired),2,167,0,0,"STS 41-C (Challenger), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger)
